@file,1,Starlight LED
NoFunction,,DdjSxPad,,9620,9720,,,,,,,,Fast;,
NoFunction,,DdjSxPad,,9621,9721,,,,,,,,Fast;,
NoFunction,,DdjSxPad,,9622,9722,,,,,,,,Fast;,
NoFunction,,DdjSxPad,,9623,9723,,,,,,,,Fast;,
NoFunction,,DdjSxPad,,9628,9728,,,,,,,,Fast;,
NoFunction,,DdjSxPad,,9629,9729,,,,,,,,Fast;,
NoFunction,,DdjSxPad,,962A,972A,,,,,,,,Fast;,
NoFunction,,DdjSxPad,,962B,972B,,,,,,,,Fast;,
NoFunction,,DdjSxPad,,9638,9738,,,,,,,,Fast;,
NoFunction,,DdjSxPad,,9639,9739,,,,,,,,Fast;,
NoFunction,,DdjSxPad,,963A,973A,,,,,,,,Fast;,
NoFunction,,DdjSxPad,,963B,973B,,,,,,,,Fast;,
NoFunction,,KnobSlider,9001,,,,,,,,,,Fast;,
NoFunction,,KnobSlider,B000,,,,,,,,,,Fast;,
NoFunction,,KnobSlider,B101,,,,,,,,,,Fast;,
NoFunction,,KnobSlider,B201,,,,,,,,,,Fast;,
NoFunction,,KnobSlider,,B100,B200,,,,,,,,Fast;,
NoFunction,,KnobSlider,,B102,B202,,,,,,,,Fast;,
NoFunction,,KnobSlider,,B108,B208,,,,,,,,Fast;,
NoFunction,,KnobSlider,,B401,,,,,,,,,Fast;,
NoFunction,,KnobSlider,9003,,,,,,,,,,,
NoFunction,,KnobSlider,940C,,,,,,,,,,,
NoFunction,,KnobSlider,950C,,,,,,,,,,,
NoFunction,,KnobSlider,B003,,,,,,,,,,,
NoFunction,,KnobSlider,B004,,,,,,,,,,,
NoFunction,,KnobSlider,B409,,,,,,,,,,,
NoFunction,,KnobSlider,,,B500,,,,,,,,,
NoFunction,,KnobSliderHiRes,,B400,,,,,,,,,,
PAD1_BeatJump,,DdjSxPad,,,,,,,9628,9728,,,Fast;,
PAD1_HotCue,,DdjSxPad,,,,,,,9600,9700,,,Fast;,
PAD1_HotCue+Shift,,DdjSxPad,,,,,,,9608,9708,,,Fast;,
PAD1_PadFx1,,DdjSxPad,,,,,,,9820,9920,,,Fast;,
PAD1_Sampler,,DdjSxPad,,,,,,,9638,9738,,,Fast;,
PAD2_BeatJump,,DdjSxPad,,,,,,,9629,9729,,,Fast;,
PAD2_HotCue,,DdjSxPad,,,,,,,9601,9701,,,Fast;,
PAD2_HotCue+Shift,,DdjSxPad,,,,,,,9609,9709,,,Fast;,
PAD2_PadFx1,,DdjSxPad,,,,,,,9821,9921,,,Fast;,
PAD2_Sampler,,DdjSxPad,,,,,,,9639,9739,,,Fast;,
PAD3_BeatJump,,DdjSxPad,,,,,,,962A,972A,,,Fast;,
PAD3_PadFx1,,DdjSxPad,,,,,,,9822,9922,,,Fast;,
PAD3_Sampler,,DdjSxPad,,,,,,,963A,973A,,,Fast;,
PAD4_BeatJump,,DdjSxPad,,,,,,,962B,972B,,,Fast;,
PAD4_PadFx1,,DdjSxPad,,,,,,,9823,9923,,,Fast;,
PAD4_Sampler,,DdjSxPad,,,,,,,963B,973B,,,Fast;,
Parameter1Left_HotCue,,Button,,,,,,,9602,9702,,,,
Parameter1Right_HotCue,,Button,,,,,,,9603,9703,,,,
PlayPause,,Button,,,,,,,9107,9207,,,Fast;Blink=1000;Priority=50;,
ReloopExit,,Button,,,,,,,9619,9719,,,Fast;,
Sync,,Button,,,,,,,9105,9205,,,Blink=600;,
TempoRange,,Button,,,,,,,9405,9505,,,,
